
#### parse origin ####
靴職人を	 0,1,D,1,2
目指す	 1,2,D,0,1
高校生・タカオは、	 2,51,D,2,3
雨の	 3,4,D,0,1
朝は	 4,7,D,0,1
決まって	 5,7,D,0,0
学校を	 6,7,D,0,1
さぼり、	 7,12,P,0,1
公園の	 8,9,D,0,1
日本庭園で	 9,12,D,1,2
靴の	 10,11,D,0,1
スケッチを	 11,12,D,0,1
描いていた。	 12,21,P,0,4
ある日、	 13,21,D,0,0
タカオは、	 14,21,D,0,1
ひとり	 15,17,D,0,0
缶ビールを	 16,17,D,1,2
飲む	 17,19,D,0,1
謎めいた	 18,19,D,0,2
年上の	 19,20,D,0,1
女性・ユキノと	 20,21,D,2,3
出会う。	 21,28,P,0,1
ふたりは	 22,28,D,0,1
約束も	 23,24,D,0,1
ないまま	 24,25,D,0,1
雨の	 25,26,D,0,1
日だけの	 26,27,D,0,2
逢瀬を	 27,28,D,0,1
重ねるようになり、	 28,31,P,0,5
次第に	 29,31,D,0,0
心を	 30,31,D,0,1
通わせていく。	 31,40,P,0,5
居場所を	 32,33,D,0,1
見失ってしまったと	 33,34,D,0,6
いう	 34,35,D,0,1
ユキノに、	 35,40,D,0,1
彼女が	 36,38,D,0,1
もっと	 37,38,D,0,0
歩きたくなるような	 38,39,D,0,7
靴を	 39,40,D,0,1
作りたいと	 40,41,D,0,3
願う	 41,42,D,0,1
タカオ。	 42,48,P,0,0
六月の	 43,44,D,0,1
空のように	 44,46,D,0,3
物憂げに	 45,46,D,0,2
揺れ動く、	 46,48,D,1,2
互いの	 47,48,D,0,1
思いを	 48,51,D,0,1
よそに	 49,51,D,0,1
梅雨は	 50,51,D,0,1
明けようとしていた。	 51,-1,O,0,6
form	 id,head,dep,chunk_head,chunk_func

#### parse tokens ####
靴	 0,クツ,靴,名詞,*,*,*,*,*
職人	 1,ショクニン,職人,名詞,*,*,*,*,*
を	 2,ヲ,を,格助詞,連用,*,*,*,*
目指	 3,メザ,目指す,動詞語幹,S,*,*,*,*
す	 4,ス,す,動詞接尾辞,連体,*,*,*,*
高校生	 5,コウコウセイ,高校生,名詞,*,*,*,*,*
・	 6,,・,Symbol,*,*,*,*,*
タカオ	 7,タカオ,タカオ,名詞,Undef,*,*,*,*
は	 8,ハ,は,連用助詞,*,*,*,*,*
、	 9,,、,読点,*,*,*,*,*
雨	 10,アメ,雨,名詞,*,*,*,*,*
の	 11,ノ,の,格助詞,連体,*,*,*,*
朝	 12,アサ,朝,名詞,日時,*,*,*,*
は	 13,ハ,は,連用助詞,*,*,*,*,*
決まって	 14,キマッテ,決まって,連用詞,*,*,*,*,*
学校	 15,ガッコウ,学校,名詞,*,*,*,*,*
を	 16,ヲ,を,格助詞,連用,*,*,*,*
さぼ	 17,サボ,サボる,動詞語幹,R,*,*,*,*
り	 18,リ,り,動詞接尾辞,連用,*,*,*,*
、	 19,,、,読点,*,*,*,*,*
公園	 20,コウエン,公園,名詞,*,*,*,*,*
の	 21,ノ,の,格助詞,連体,*,*,*,*
日本	 22,ニホン,日本,名詞,固有,地,*,*,*
庭園	 23,テイエン,庭園,名詞,*,*,*,*,*
で	 24,デ,で,格助詞,連用,*,*,*,*
靴	 25,クツ,靴,名詞,*,*,*,*,*
の	 26,ノ,の,格助詞,連体,*,*,*,*
スケッチ	 27,スケッチ,スケッチ,名詞,動作,*,*,*,*
を	 28,ヲ,を,格助詞,連用,*,*,*,*
描	 29,エガ,描く,動詞語幹,K,*,*,*,*
い	 30,イ,い,動詞活用語尾,*,*,*,*,*
て	 31,テ,て,動詞接尾辞,接続,連用,*,*,*
い	 32,イ,いる,動詞語幹,A,Lて連用,*,*,*
た	 33,タ,た,動詞接尾辞,終止,*,*,*,*
。	 34,,。,句点,*,*,*,*,*
ある日	 35,アルヒ,ある日,名詞,日時,連用,*,*,*
、	 36,,、,読点,*,*,*,*,*
タカオ	 37,タカオ,タカオ,名詞,*,*,*,*,*
は	 38,ハ,は,連用助詞,*,*,*,*,*
、	 39,,、,読点,*,*,*,*,*
ひとり	 40,ヒトリ,独り,名詞,連用,*,*,*,*
缶	 41,カン,缶,名詞,*,*,*,*,*
ビール	 42,ビール,ビール,名詞,*,*,*,*,*
を	 43,ヲ,を,格助詞,連用,*,*,*,*
飲	 44,ノ,飲む,動詞語幹,M,*,*,*,*
む	 45,ム,む,動詞接尾辞,連体,*,*,*,*
謎め	 46,ナゾメ,謎めく,動詞語幹,K,*,*,*,*
い	 47,イ,い,動詞活用語尾,*,*,*,*,*
た	 48,タ,た,動詞接尾辞,連体,*,*,*,*
年上	 49,トシウエ,年上,名詞,*,*,*,*,*
の	 50,ノ,の,格助詞,連体,*,*,*,*
女性	 51,ジョセイ,女性,名詞,*,*,*,*,*
・	 52,,・,Symbol,*,*,*,*,*
ユキノ	 53,ユキノ,ユキノ,名詞,Undef,*,*,*,*
と	 54,ト,と,格助詞,連用,*,*,*,*
出会	 55,デア,出合う,動詞語幹,W,*,*,*,*
う	 56,ウ,う,動詞接尾辞,終止,*,*,*,*
。	 57,,。,句点,*,*,*,*,*
ふたり	 58,フタリ,ふたり,名詞,連用,*,*,*,*
は	 59,ハ,は,連用助詞,*,*,*,*,*
約束	 60,ヤクソク,約束,名詞,動作,*,*,*,*
も	 61,モ,も,連用助詞,*,*,*,*,*
な	 62,ナ,ない,形容詞語幹,アウオ段,*,*,*,*
い	 63,イ,い,形容詞接尾辞,連体,*,*,*,*
まま	 64,ママ,まま,補助名詞,*,*,*,*,*
雨	 65,アメ,雨,名詞,*,*,*,*,*
の	 66,ノ,の,格助詞,連体,*,*,*,*
日	 67,ヒ,日,名詞,*,*,*,*,*
だけ	 68,ダケ,だけ,連用助詞,*,*,*,*,*
の	 69,ノ,の,格助詞,連体,*,*,*,*
逢瀬	 70,オウセ,逢瀬,名詞,*,*,*,*,*
を	 71,ヲ,を,格助詞,連用,*,*,*,*
重ね	 72,カサネ,重ねる,動詞語幹,A,*,*,*,*
る	 73,ル,る,動詞接尾辞,連体,*,*,*,*
よう	 74,ヨウ,様,補助名詞,*,*,*,*,*
に	 75,ニ,に,判定詞,連用,*,*,*,*
な	 76,ナ,なる,動詞語幹,R,*,*,*,*
り	 77,リ,り,動詞接尾辞,連用,*,*,*,*
、	 78,,、,読点,*,*,*,*,*
次第に	 79,シダイニ,次第に,連用詞,*,*,*,*,*
心	 80,ココロ,心,名詞,動作,*,*,*,*
を	 81,ヲ,を,格助詞,連用,*,*,*,*
通	 82,カヨ,通う,動詞語幹,W,*,*,*,*
わ	 83,ワ,わ,動詞活用語尾,*,*,*,*,*
せ	 84,セ,せる,動詞接尾辞,動詞語幹,*,*,*,*
て	 85,テ,て,動詞接尾辞,接続,連用,*,*,*
い	 86,イ,いく,動詞語幹,IKU,Lて連用,*,*,*
く	 87,ク,く,動詞接尾辞,終止,*,*,*,*
。	 88,,。,句点,*,*,*,*,*
居場所	 89,イバショ,居場所,名詞,*,*,*,*,*
を	 90,ヲ,を,格助詞,連用,*,*,*,*
見失	 91,ミウシナ,見失う,動詞語幹,W,*,*,*,*
っ	 92,ッ,っ,動詞活用語尾,*,*,*,*,*
て	 93,テ,て,動詞接尾辞,接続,連用,*,*,*
しま	 94,シマ,しまう,動詞語幹,Lて連用,W,*,*,*
っ	 95,ッ,っ,動詞活用語尾,*,*,*,*,*
た	 96,タ,た,動詞接尾辞,終止,*,*,*,*
と	 97,ト,と,引用助詞,連用,*,*,*,*
い	 98,イ,いう,動詞語幹,W,*,*,*,*
う	 99,ウ,う,動詞接尾辞,連体,*,*,*,*
ユキノ	 100,ユキノ,ユキノ,名詞,Undef,*,*,*,*
に	 101,ニ,に,格助詞,連用,*,*,*,*
、	 102,,、,読点,*,*,*,*,*
彼女	 103,カノジョ,彼女,名詞,代名詞,*,*,*,*
が	 104,ガ,が,格助詞,連用,*,*,*,*
もっと	 105,モット,もっと,連用詞,*,*,*,*,*
歩	 106,アル,歩く,動詞語幹,K,*,*,*,*
き	 107,キ,き,動詞活用語尾,*,*,*,*,*
た	 108,タ,たい,動詞接尾辞,形容詞語幹,*,*,*,*
く	 109,ク,く,形容詞接尾辞,連用,*,*,*,*
な	 110,ナ,なる,動詞語幹,R,*,*,*,*
る	 111,ル,る,動詞接尾辞,連体,*,*,*,*
よう	 112,ヨウ,様,補助名詞,*,*,*,*,*
な	 113,ナ,な,判定詞,連体,*,*,*,*
靴	 114,クツ,靴,名詞,*,*,*,*,*
を	 115,ヲ,を,格助詞,連用,*,*,*,*
作	 116,ツク,作る,動詞語幹,R,*,*,*,*
り	 117,リ,り,動詞活用語尾,*,*,*,*,*
たい	 118,タイ,たい,動詞接尾辞,終止,*,*,*,*
と	 119,ト,と,引用助詞,連用,*,*,*,*
願	 120,ネガ,願う,動詞語幹,W,*,*,*,*
う	 121,ウ,う,動詞接尾辞,連体,*,*,*,*
タカオ	 122,タカオ,タカオ,名詞,Undef,*,*,*,*
。	 123,,。,句点,*,*,*,*,*
六月	 124,ロクガツ,六月,名詞,日時,*,*,*,*
の	 125,ノ,の,格助詞,連体,*,*,*,*
